$Element Number
24336 0.47
24337 0.47
24338 0.47
24339 0.47
24340 0.47
24341 0.47
24342 0.47
24343 0.47
24344 0.47
24345 0.47
24346 0.47
24347 0.47
24348 0.47
24349 0.47
24350 0.47
24351 0.47
24352 0.47
24353 0.47
24354 0.47
24355 0.47
24356 0.47
24357 0.47
24358 0.47
24359 0.47
24360 0.47
24361 0.47
24362 0.47
24363 0.47
24364 0.47
24365 0.47
24366 0.47
24367 0.47
24368 0.47
24369 0.47
24370 0.47
24371 0.47
24372 0.47
24373 0.47
24374 0.47
24375 0.47
24376 0.47
24377 0.47
24378 0.47
24379 0.47
24380 0.47
24381 0.47
24382 0.47
24383 0.47
24384 0.47
24385 0.47
24386 0.47
24387 0.47
24388 0.47
24389 0.47
24390 0.47
24391 0.47
24392 0.47
24393 0.47
24394 0.47
24395 0.47
24396 0.47
24397 0.47
24398 0.47
24399 0.47
24400 0.47
24401 0.47
24402 0.47
24403 0.47
24404 0.47
24405 0.47
24406 0.47
24407 0.47
24408 0.47
24409 0.47
24410 0.47
24411 0.47
24412 0.47
24413 0.47
24414 0.47
24415 0.47
24416 0.47
24417 0.47
24418 0.47
24419 0.47
24420 0.47
24421 0.47
24422 0.47
24423 0.47
24424 0.47
24425 0.47
24426 0.47
24427 0.47
24428 0.47
24429 0.47
24430 0.47
24431 0.47
24432 0.47
24433 0.47
24434 0.47
24435 0.47
24436 0.47
24437 0.47
24438 0.47
24439 0.47
24440 0.47
24441 0.47
24442 0.47
24443 0.47
24444 0.47
24445 0.47
24446 0.47
24447 0.47
24448 0.47
24449 0.47
24450 0.47
24451 0.47
24452 0.47
24453 0.47
24454 0.47
24455 0.47
24456 0.47
24457 0.47
24458 0.47
24459 0.47
24460 0.47
24461 0.47
24462 0.47
24463 0.47
24464 0.47
24465 0.47
24466 0.47
24467 0.47
24468 0.47
24469 0.47
24470 0.47
24471 0.47
24472 0.47
24473 0.47
24474 0.47
24475 0.47
24476 0.47
24477 0.47
24478 0.47
24479 0.47
24480 0.47
24481 0.47
24482 0.47
24483 0.47
24484 0.47
24485 0.47
24486 0.47
24487 0.47
24488 0.47
24489 0.47
24490 0.47
24491 0.47
24492 0.47
24493 0.47
24494 0.47
24495 0.47
24496 0.47
24497 0.47
24498 0.47
24499 0.47
24500 0.47
24501 0.47
24502 0.47
24503 0.47
24504 0.47
24505 0.47
24506 0.47
24507 0.47
24508 0.47
24509 0.47
24510 0.47
24511 0.47
24512 0.47
24513 0.47
24514 0.47
24515 0.47
24516 0.47
24517 0.47
24518 0.47
24519 0.47
24520 0.47
24521 0.47
24522 0.47
24523 0.47
24524 0.47
24525 0.47
24526 0.47
24527 0.47
24528 0.47
24529 0.47
24530 0.47
24531 0.47
24532 0.47
24533 0.47
24534 0.47
24535 0.47
24536 0.47
24537 0.47
24538 0.47
24539 0.47
24540 0.47
24541 0.47
24542 0.47
24543 0.47
24544 0.47
24545 0.47
24546 0.47
24547 0.47
24548 0.47
24549 0.47
24550 0.47
24551 0.47
24552 0.47
24553 0.47
24554 0.47
24555 0.47
24556 0.47
24557 0.47
24558 0.47
24559 0.47
24560 0.47
24561 0.47
24562 0.47
24563 0.47
24564 0.47
24565 0.47
24566 0.47
24567 0.47
24568 0.47
24569 0.47
24570 0.47
24571 0.47
24572 0.47
24573 0.47
24574 0.47
24575 0.47
24576 0.47
24577 0.47
24578 0.47
24579 0.47
24580 0.47
24581 0.47
24582 0.47
24583 0.47
24584 0.47
24585 0.47
24586 0.47
24587 0.47
24588 0.47
24589 0.47
24590 0.47
24591 0.47
24592 0.47
24593 0.47
24594 0.47
24595 0.47
24596 0.47
24597 0.47
24598 0.47
24599 0.47
24600 0.47
24601 0.47
24602 0.47
24603 0.47
24604 0.47
24605 0.47
24606 0.47
24607 0.47
24608 0.47
24609 0.47
24610 0.47
24611 0.47
24612 0.47
24613 0.47
24614 0.47
24615 0.47
24616 0.47
24617 0.47
24618 0.47
24619 0.47
24620 0.47
24621 0.47
24622 0.47
24623 0.47
24624 0.47
24625 0.47
24626 0.47
24627 0.47
24628 0.47
24629 0.47
24630 0.47
24631 0.47
24632 0.47
24633 0.47
24634 0.47
24635 0.47
24636 0.47
24637 0.47
24638 0.47
24639 0.47
24640 0.47
24641 0.47
24642 0.47
24643 0.47
24644 0.47
24645 0.47
24646 0.47
24647 0.47
24648 0.47
24649 0.47
24650 0.47
24651 0.47
24652 0.47
24653 0.47
24654 0.47
24655 0.47
24656 0.47
24657 0.47
24658 0.47
24659 0.47
24660 0.47
24661 0.47
24662 0.47
24663 0.47
24664 0.47
24665 0.47
24666 0.47
24667 0.47
24668 0.47
24669 0.47
24670 0.47
24671 0.47
24672 0.47
24673 0.47
24674 0.47
24675 0.47
24676 0.47
24677 0.47
24678 0.47
24679 0.47
24680 0.47
24681 0.47
24682 0.47
24683 0.47
24684 0.47
24685 0.47
24686 0.47
24687 0.47
24688 0.47
24689 0.47
24690 0.47
24691 0.47
24692 0.47
24693 0.47
24694 0.47
24695 0.47
24696 0.47
24697 0.47
24698 0.47
24699 0.47
24700 0.47
24701 0.47
24702 0.47
24703 0.47
24704 0.47
24705 0.47
24706 0.47
24707 0.47
24708 0.47
24709 0.47
24710 0.47
24711 0.47
24712 0.47
24713 0.47
24714 0.47
24715 0.47
24716 0.47
24717 0.47
24718 0.47
24719 0.47
24720 0.47
24721 0.47
24722 0.47
24723 0.47
24724 0.47
24725 0.47
24726 0.47
24727 0.47
24728 0.47
24729 0.47
24730 0.47
24731 0.47
24732 0.47
24733 0.47
24734 0.47
24735 0.47
24736 0.47
24737 0.47
24738 0.47
24739 0.47
24740 0.47
24741 0.47
24742 0.47
24743 0.47
24744 0.47
24745 0.47
24746 0.47
24747 0.47
24748 0.47
24749 0.47
24750 0.47
24751 0.47
24752 0.47
24753 0.47
24754 0.47
24755 0.47
24756 0.47
24757 0.47
24758 0.47
24759 0.47
24760 0.47
24761 0.47
24762 0.47
24763 0.47
24764 0.47
24765 0.47
24766 0.47
24767 0.47
24768 0.47
24769 0.47
24770 0.47
24771 0.47
24772 0.47
24773 0.47
24774 0.47
24775 0.47
24776 0.47
24777 0.47
24778 0.47
24779 0.47
24780 0.47
24781 0.47
24782 0.47
24783 0.47
24784 0.47
24785 0.47
24786 0.47
24787 0.47
24788 0.47
24789 0.47
24790 0.47
24791 0.47
24792 0.47
24793 0.47
24794 0.47
24795 0.47
24796 0.47
24797 0.47
24798 0.47
24799 0.47
24800 0.47
24801 0.47
24802 0.47
24803 0.47
24804 0.47
24805 0.47
24806 0.47
24807 0.47
24808 0.47
24809 0.47
24810 0.47
24811 0.47
24812 0.47
24813 0.47
24814 0.47
24815 0.47
24816 0.47
24817 0.47
24818 0.47
24819 0.47
24820 0.47
24821 0.47
24822 0.47
24823 0.47
24824 0.47
24825 0.47
24826 0.47
24827 0.47
24828 0.47
24829 0.47
24830 0.47
24831 0.47
24832 0.47
24833 0.47
24834 0.47
24835 0.47
24836 0.47
24837 0.47
24838 0.47
24839 0.47
24840 0.47
24841 0.47
24842 0.47
24843 0.47
24844 0.47
24845 0.47
24846 0.47
24847 0.47
24848 0.47
24849 0.47
24850 0.47
24851 0.47
24852 0.47
24853 0.47
24854 0.47
24855 0.47
24856 0.47
24857 0.47
24858 0.47
24859 0.47
24860 0.47
24861 0.47
24862 0.47
24863 0.47
24864 0.47
24865 0.47
24866 0.47
24867 0.47
24868 0.47
24869 0.47
24870 0.47
24871 0.47
24872 0.47
24873 0.47
24874 0.47
24875 0.47
24876 0.47
24877 0.47
24878 0.47
24879 0.47
24880 0.47
24881 0.47
24882 0.47
24883 0.47
24884 0.47
24885 0.47
24886 0.47
24887 0.47
24888 0.47
24889 0.47
24890 0.47
24891 0.47
24892 0.47
24893 0.47
24894 0.47
24895 0.47
24896 0.47
24897 0.47
24898 0.47
24899 0.47
24900 0.47
24901 0.47
24902 0.47
24903 0.47
24904 0.47
24905 0.47
24906 0.47
24907 0.47
24908 0.47
24909 0.47
24910 0.47
24911 0.47
24912 0.47
24913 0.47
24914 0.47
24915 0.47
24916 0.47
24917 0.47
24918 0.47
24919 0.47
24920 0.47
24921 0.47
24922 0.47
24923 0.47
24924 0.47
24925 0.47
24926 0.47
24927 0.47
24928 0.47
24929 0.47
24930 0.47
24931 0.47
24932 0.47
24933 0.47
24934 0.47
24935 0.47
24936 0.47
24937 0.47
24938 0.47
24939 0.47
24940 0.47
24941 0.47
24942 0.47
24943 0.47
24944 0.47
24945 0.47
24946 0.47
24947 0.47
24948 0.47
24949 0.47
24950 0.47
24951 0.47
24952 0.47
24953 0.47
24954 0.47
24955 0.47
24956 0.47
24957 0.47
24958 0.47
24959 0.47
24960 0.47
24961 0.47
24962 0.47
24963 0.47
24964 0.47
24965 0.47
24966 0.47
24967 0.47
24968 0.47
24969 0.47
24970 0.47
24971 0.47
24972 0.47
24973 0.47
24974 0.47
24975 0.47
24976 0.47
24977 0.47
24978 0.47
24979 0.47
24980 0.47
24981 0.47
24982 0.47
24983 0.47
24984 0.47
24985 0.47
24986 0.47
24987 0.47
24988 0.47
24989 0.47
24990 0.47
24991 0.47
24992 0.47
24993 0.47
24994 0.47
24995 0.47
24996 0.47
24997 0.47
24998 0.47
24999 0.47
25000 0.47
25001 0.47
25002 0.47
25003 0.47
25004 0.47
25005 0.47
25006 0.47
25007 0.47
25008 0.47
25009 0.47
25010 0.47
25011 0.47
25012 0.47
25013 0.47
25014 0.47
25015 0.47
25016 0.47
25017 0.47
25018 0.47
25019 0.47
25020 0.47
25021 0.47
25022 0.47
25023 0.47
25024 0.47
25025 0.47
25026 0.47
25027 0.47
25028 0.47
25029 0.47
25030 0.47
25031 0.47
25032 0.47
25033 0.47
25034 0.47
25035 0.47
25036 0.47
25037 0.47
25038 0.47
25039 0.47
25040 0.47
25041 0.47
25042 0.47
25043 0.47
25044 0.47
25045 0.47
25046 0.47
25047 0.47
25048 0.47
25049 0.47
25050 0.47
25051 0.47
25052 0.47
25053 0.47
25054 0.47
25055 0.47
25056 0.47
25057 0.47
25058 0.47
25059 0.47
25060 0.47
25061 0.47
25062 0.47
25063 0.47
25064 0.47
25065 0.47
25066 0.47
25067 0.47
25068 0.47
25069 0.47
25070 0.47
25071 0.47
25072 0.47
25073 0.47
25074 0.47
25075 0.47
25076 0.47
25077 0.47
25078 0.47
25079 0.47
25080 0.47
25081 0.47
25082 0.47
25083 0.47
25084 0.47
25085 0.47
25086 0.47
25087 0.47
25088 0.47
25089 0.47
25090 0.47
25091 0.47
25092 0.47
25093 0.47
25094 0.47
25095 0.47
25096 0.47
25097 0.47
25098 0.47
25099 0.47
25100 0.47
25101 0.47
25102 0.47
25103 0.47
25104 0.47
25105 0.47
25106 0.47
25107 0.47
25108 0.47
25109 0.47
25110 0.47
25111 0.47
25112 0.47
25113 0.47
25114 0.47
25115 0.47
25116 0.47
25117 0.47
25118 0.47
25119 0.47
25120 0.47
25121 0.47
25122 0.47
25123 0.47
25124 0.47
25125 0.47
25126 0.47
25127 0.47
25128 0.47
25129 0.47
25130 0.47
25131 0.47
25132 0.47
25133 0.47
25134 0.47
25135 0.47
25136 0.47
25137 0.47
25138 0.47
25139 0.47
25140 0.47
25141 0.47
25142 0.47
25143 0.47
25144 0.47
25145 0.47
25146 0.47
25147 0.47
25148 0.47
25149 0.47
25150 0.47
25151 0.47
25152 0.47
25153 0.47
25154 0.47
25155 0.47
25156 0.47
25157 0.47
25158 0.47
25159 0.47
25160 0.47
25161 0.47
25162 0.47
25163 0.47
25164 0.47
25165 0.47
25166 0.47
25167 0.47
25168 0.47
25169 0.47
25170 0.47
25171 0.47
25172 0.47
25173 0.47
25174 0.47
25175 0.47
25176 0.47
25177 0.47
25178 0.47
25179 0.47
25180 0.47
25181 0.47
25182 0.47
25183 0.47
25184 0.47
25185 0.47
25186 0.47
25187 0.47
25188 0.47
25189 0.47
25190 0.47
25191 0.47
25192 0.47
25193 0.47
25194 0.47
25195 0.47
25196 0.47
25197 0.47
25198 0.47
25199 0.47
25200 0.47
25201 0.47
25202 0.47
25203 0.47
25204 0.47
25205 0.47
25206 0.47
25207 0.47
25208 0.47
25209 0.47
25210 0.47
25211 0.47
25212 0.47
25213 0.47
25214 0.47
25215 0.47
25216 0.47
25217 0.47
25218 0.47
25219 0.47
25220 0.47
25221 0.47
25222 0.47
25223 0.47
25224 0.47
25225 0.47
25226 0.47
25227 0.47
25228 0.47
25229 0.47
25230 0.47
25231 0.47
25232 0.47
25233 0.47
25234 0.47
25235 0.47
25236 0.47
25237 0.47
25238 0.47
25239 0.47
25240 0.47
25241 0.47
25242 0.47
25243 0.47
25244 0.47
25245 0.47
25246 0.47
25247 0.47
25248 0.47
25249 0.47
25250 0.47
25251 0.47
25252 0.47
25253 0.47
25254 0.47
25255 0.47
25256 0.47
25257 0.47
25258 0.47
25259 0.47
25260 0.47
25261 0.47
25262 0.47
25263 0.47
25264 0.47
25265 0.47
25266 0.47
25267 0.47
25268 0.47
25269 0.47
25270 0.47
25271 0.47
25272 0.47
25273 0.47
25274 0.47
25275 0.47
25276 0.47
25277 0.47
25278 0.47
25279 0.47
25280 0.47
25281 0.47
25282 0.47
25283 0.47
25284 0.47
25285 0.47
25286 0.47
25287 0.47
25288 0.47
25289 0.47
25290 0.47
25291 0.47
25292 0.47
25293 0.47
25294 0.47
25295 0.47
25296 0.47
25297 0.47
25298 0.47
25299 0.47
25300 0.47
25301 0.47
25302 0.47
25303 0.47
25304 0.47
25305 0.47
25306 0.47
25307 0.47
25308 0.47
25309 0.47
25310 0.47
25311 0.47
25312 0.47
25313 0.47
25314 0.47
25315 0.47
25316 0.47
25317 0.47
25318 0.47
25319 0.47
25320 0.47
25321 0.47
25322 0.47
25323 0.47
25324 0.47
25325 0.47
25326 0.47
25327 0.47
25328 0.47
25329 0.47
25330 0.47
25331 0.47
25332 0.47
25333 0.47
25334 0.47
25335 0.47
25336 0.47
25337 0.47
25338 0.47
25339 0.47
25340 0.47
25341 0.47
25342 0.47
25343 0.47
25344 0.47
25345 0.47
25346 0.47
25347 0.47
25348 0.47
25349 0.47
25350 0.47
25351 0.47
25352 0.47
25353 0.47
25354 0.47
25355 0.47
25356 0.47
25357 0.47
25358 0.47
25359 0.47
25360 0.47
25361 0.47
25362 0.47
25363 0.47
25364 0.47
25365 0.47
25366 0.47
25367 0.47
25368 0.47
25369 0.47
25370 0.47
25371 0.47
25372 0.47
25373 0.47
25374 0.47
25375 0.47
25376 0.47
25377 0.47
25378 0.47
25379 0.47
25380 0.47
25381 0.47
25382 0.47
25383 0.47
25384 0.47
25385 0.47
25386 0.47
25387 0.47
25388 0.47
25389 0.47
25390 0.47
25391 0.47
25392 0.47
25393 0.47
25394 0.47
25395 0.47
25396 0.47
25397 0.47
25398 0.47
25399 0.47
25400 0.47
25401 0.47
25402 0.47
25403 0.47
25404 0.47
25405 0.47
25406 0.47
25407 0.47
25408 0.47
25409 0.47
25410 0.47
25411 0.47
25412 0.47
25413 0.47
25414 0.47
25415 0.47
25416 0.47
25417 0.47
25418 0.47
25419 0.47
25420 0.47
25421 0.47
25422 0.47
25423 0.47
25424 0.47
25425 0.47
25426 0.47
25427 0.47
25428 0.47
25429 0.47
25430 0.47
25431 0.47
25432 0.47
25433 0.47
25434 0.47
25435 0.47
25436 0.47
25437 0.47
25438 0.47
25439 0.47
25440 0.47
25441 0.47
25442 0.47
25443 0.47
25444 0.47
25445 0.47
25446 0.47
25447 0.47
25448 0.47
25449 0.47
25450 0.47
25451 0.47
25452 0.47
25453 0.47
25454 0.47
25455 0.47
25456 0.47
25457 0.47
25458 0.47
25459 0.47
25460 0.47
25461 0.47
25462 0.47
25463 0.47
25464 0.47
25465 0.47
25466 0.47
25467 0.47
25468 0.47
25469 0.47
25470 0.47
25471 0.47
25472 0.47
25473 0.47
25474 0.47
25475 0.47
25476 0.47
25477 0.47
25478 0.47
25479 0.47
25480 0.47
25481 0.47
25482 0.47
25483 0.47
25484 0.47
25485 0.47
25486 0.47
25487 0.47
25488 0.47
25489 0.47
25490 0.47
25491 0.47
25492 0.47
25493 0.47
25494 0.47
25495 0.47
25496 0.47
25497 0.47
25498 0.47
25499 0.47
25500 0.47
25501 0.47
25502 0.47
25503 0.47
25504 0.47
25505 0.47
25506 0.47
25507 0.47
25508 0.47
25509 0.47
25510 0.47
25511 0.47
25512 0.47
25513 0.47
25514 0.47
25515 0.47
25516 0.47
25517 0.47
25518 0.47
25519 0.47
25520 0.47
25521 0.47
25522 0.47
25523 0.47
25524 0.47
25525 0.47
25526 0.47
25527 0.47
25528 0.47
25529 0.47
25530 0.47
25531 0.47
25532 0.47
25533 0.47
25534 0.47
25535 0.47
25536 0.47
25537 0.47
25538 0.47
25539 0.47
25540 0.47
25541 0.47
25542 0.47
25543 0.47
25544 0.47
25545 0.47
25546 0.47
25547 0.47
25548 0.47
25549 0.47
25550 0.47
25551 0.47
25552 0.47
25553 0.47
25554 0.47
25555 0.47
25556 0.47
25557 0.47
25558 0.47
25559 0.47
25560 0.47
25561 0.47
25562 0.47
25563 0.47
25564 0.47
25565 0.47
25566 0.47
25567 0.47
25568 0.47
25569 0.47
25570 0.47
25571 0.47
25572 0.47
25573 0.47
25574 0.47
25575 0.47
25576 0.47
25577 0.47
25578 0.47
25579 0.47
25580 0.47
25581 0.47
25582 0.47
25583 0.47
25584 0.47
25585 0.47
25586 0.47
25587 0.47
25588 0.47
25589 0.47
25590 0.47
25591 0.47
25592 0.47
25593 0.47
25594 0.47
25595 0.47
25596 0.47
25597 0.47
25598 0.47
25599 0.47
25600 0.47
25601 0.47
25602 0.47
25603 0.47
25604 0.47
25605 0.47
25606 0.47
25607 0.47
25608 0.47
25609 0.47
25610 0.47
25611 0.47
25612 0.47
25613 0.47
25614 0.47
25615 0.47
25616 0.47
25617 0.47
25618 0.47
25619 0.47
25620 0.47
25621 0.47
25622 0.47
25623 0.47
25624 0.47
25625 0.47
25626 0.47
25627 0.47
25628 0.47
25629 0.47
25630 0.47
25631 0.47
25632 0.47
25633 0.47
25634 0.47
25635 0.47
25636 0.47
25637 0.47
25638 0.47
25639 0.47
25640 0.47
25641 0.47
25642 0.47
25643 0.47
25644 0.47
25645 0.47
25646 0.47
25647 0.47
25648 0.47
25649 0.47
25650 0.47
25651 0.47
25652 0.47
25653 0.47
25654 0.47
25655 0.47
25656 0.47
25657 0.47
25658 0.47
25659 0.47
25660 0.47
25661 0.47
25662 0.47
25663 0.47
25664 0.47
25665 0.47
25666 0.47
25667 0.47
25668 0.47
25669 0.47
25670 0.47
25671 0.47
25672 0.47
25673 0.47
25674 0.47
25675 0.47
25676 0.47
25677 0.47
25678 0.47
25679 0.47
25680 0.47
25681 0.47
25682 0.47
25683 0.47
25684 0.47
25685 0.47
25686 0.47
25687 0.47
25688 0.47
25689 0.47
25690 0.47
25691 0.47
25692 0.47
25693 0.47
25694 0.47
25695 0.47
25696 0.47
25697 0.47
25698 0.47
25699 0.47
25700 0.47
25701 0.47
25702 0.47
25703 0.47
25704 0.47
25705 0.47
25706 0.47
25707 0.47
25708 0.47
25709 0.47
25710 0.47
25711 0.47
25712 0.47
25713 0.47
25714 0.47
25715 0.47
25716 0.47
25717 0.47
25718 0.47
25719 0.47
25720 0.47
25721 0.47
25722 0.47
25723 0.47
25724 0.47
25725 0.47
25726 0.47
25727 0.47
25728 0.47
25729 0.47
25730 0.47
25731 0.47
25732 0.47
25733 0.47
25734 0.47
25735 0.47
25736 0.47
25737 0.47
25738 0.47
25739 0.47
25740 0.47
25741 0.47
25742 0.47
25743 0.47
25744 0.47
25745 0.47
25746 0.47
25747 0.47
25748 0.47
25749 0.47
25750 0.47
25751 0.47
25752 0.47
25753 0.47
25754 0.47
25755 0.47
25756 0.47
25757 0.47
25758 0.47
25759 0.47
25760 0.47
25761 0.47
25762 0.47
25763 0.47
25764 0.47
25765 0.47
25766 0.47
25767 0.47
25768 0.47
25769 0.47
25770 0.47
25771 0.47
25772 0.47
25773 0.47
25774 0.47
25775 0.47
25776 0.47
25777 0.47
25778 0.47
25779 0.47
25780 0.47
25781 0.47
25782 0.47
25783 0.47
25784 0.47
25785 0.47
25786 0.47
25787 0.47
25788 0.47
25789 0.47
25790 0.47
25791 0.47
25792 0.47
25793 0.47
25794 0.47
25795 0.47
25796 0.47
25797 0.47
25798 0.47
25799 0.47
25800 0.47
25801 0.47
25802 0.47
25803 0.47
25804 0.47
25805 0.47
25806 0.47
25807 0.47
25808 0.47
25809 0.47
25810 0.47
25811 0.47
25812 0.47
25813 0.47
25814 0.47
25815 0.47
25816 0.47
25817 0.47
25818 0.47
25819 0.47
25820 0.47
25821 0.47
25822 0.47
25823 0.47
25824 0.47
25825 0.47
25826 0.47
25827 0.47
25828 0.47
25829 0.47
25830 0.47
25831 0.47
25832 0.47
25833 0.47
25834 0.47
25835 0.47
25836 0.47
25837 0.47
25838 0.47
25839 0.47
25840 0.47
25841 0.47
25842 0.47
25843 0.47
25844 0.47
25845 0.47
25846 0.47
25847 0.47
25848 0.47
25849 0.47
25850 0.47
25851 0.47
25852 0.47
25853 0.47
25854 0.47
25855 0.47
25856 0.47
25857 0.47
25858 0.47
25859 0.47
25860 0.47
25861 0.47
25862 0.47
25863 0.47
25864 0.47
25865 0.47
25866 0.47
25867 0.47
25868 0.47
25869 0.47
25870 0.47
25871 0.47
25872 0.47
25873 0.47
25874 0.47
25875 0.47
25876 0.47
25877 0.47
25878 0.47
25879 0.47
25880 0.47
25881 0.47
25882 0.47
25883 0.47
25884 0.47
25885 0.47
25886 0.47
25887 0.47
25888 0.47
25889 0.47
25890 0.47
25891 0.47
25892 0.47
25893 0.47
25894 0.47
25895 0.47
25896 0.47
25897 0.47
25898 0.47
25899 0.47
25900 0.47
25901 0.47
25902 0.47
25903 0.47
25904 0.47
25905 0.47
25906 0.47
25907 0.47
25908 0.47
25909 0.47
25910 0.47
25911 0.47
25912 0.47
25913 0.47
25914 0.47
25915 0.47
25916 0.47
25917 0.47
25918 0.47
25919 0.47
25920 0.47
25921 0.47
25922 0.47
25923 0.47
25924 0.47
25925 0.47
25926 0.47
25927 0.47
25928 0.47
25929 0.47
25930 0.47
25931 0.47
25932 0.47
25933 0.47
25934 0.47
25935 0.47
25936 0.47
25937 0.47
25938 0.47
25939 0.47
25940 0.47
25941 0.47
25942 0.47
25943 0.47
25944 0.47
25945 0.47
25946 0.47
25947 0.47
25948 0.47
25949 0.47
25950 0.47
25951 0.47
25952 0.47
25953 0.47
25954 0.47
25955 0.47
25956 0.47
25957 0.47
25958 0.47
25959 0.47
25960 0.47
25961 0.47
25962 0.47
25963 0.47
25964 0.47
25965 0.47
25966 0.47
25967 0.47
25968 0.47
25969 0.47
25970 0.47
25971 0.47
25972 0.47
25973 0.47
25974 0.47
25975 0.47
25976 0.47
25977 0.47
25978 0.47
25979 0.47
25980 0.47
25981 0.47
25982 0.47
25983 0.47
25984 0.47
25985 0.47
25986 0.47
25987 0.47
25988 0.47
25989 0.47
25990 0.47
25991 0.47
25992 0.47
25993 0.47
25994 0.47
25995 0.47
25996 0.47
25997 0.47
25998 0.47
25999 0.47
26000 0.47
26001 0.47
26002 0.47
26003 0.47
26004 0.47
26005 0.47
26006 0.47
26007 0.47
26008 0.47
26009 0.47
26010 0.47
26011 0.47
26012 0.47
26013 0.47
26014 0.47
26015 0.47
26016 0.47
26017 0.47
26018 0.47
26019 0.47
26020 0.47
26021 0.47
26022 0.47
26023 0.47
26024 0.47
26025 0.47
26026 0.47
26027 0.47
26028 0.47
26029 0.47
26030 0.47
26031 0.47
26032 0.47
26033 0.47
26034 0.47
26035 0.47
26036 0.47
26037 0.47
26038 0.47
26039 0.47
26040 0.47
26041 0.47
26042 0.47
26043 0.47
26044 0.47
26045 0.47
26046 0.47
26047 0.47
26048 0.47
26049 0.47
26050 0.47
26051 0.47
26052 0.47
26053 0.47
26054 0.47
26055 0.47
26056 0.47
26057 0.47
26058 0.47
26059 0.47
26060 0.47
26061 0.47
26062 0.47
26063 0.47
26064 0.47
26065 0.47
26066 0.47
26067 0.47
26068 0.47
26069 0.47
26070 0.47
26071 0.47
26072 0.47
26073 0.47
26074 0.47
26075 0.47
26076 0.47
26077 0.47
26078 0.47
26079 0.47
26080 0.47
26081 0.47
26082 0.47
26083 0.47
26084 0.47
26085 0.47
26086 0.47
26087 0.47
26088 0.47
26089 0.47
26090 0.47
26091 0.47
26092 0.47
26093 0.47
26094 0.47
26095 0.47
26096 0.47
26097 0.47
26098 0.47
26099 0.47
26100 0.47
26101 0.47
26102 0.47
26103 0.47
26104 0.47
26105 0.47
26106 0.47
26107 0.47
26108 0.47
26109 0.47
26110 0.47
26111 0.47
26112 0.47
26113 0.47
26114 0.47
26115 0.47
26116 0.47
26117 0.47
26118 0.47
26119 0.47
26120 0.47
26121 0.47
26122 0.47
26123 0.47
26124 0.47
26125 0.47
26126 0.47
26127 0.47
26128 0.47
26129 0.47
26130 0.47
26131 0.47
26132 0.47
26133 0.47
26134 0.47
26135 0.47
26136 0.47
26137 0.47
26138 0.47
26139 0.47
26140 0.47
26141 0.47
26142 0.47
26143 0.47
26144 0.47
26145 0.47
26146 0.47
26147 0.47
26148 0.47
26149 0.47
26150 0.47
26151 0.47
26152 0.47
26153 0.47
26154 0.47
26155 0.47
26156 0.47
26157 0.47
26158 0.47
26159 0.47
26160 0.47
26161 0.47
26162 0.47
26163 0.47
26164 0.47
26165 0.47
26166 0.47
26167 0.47
26168 0.47
26169 0.47
26170 0.47
26171 0.47
26172 0.47
26173 0.47
26174 0.47
26175 0.47
26176 0.47
26177 0.47
26178 0.47
26179 0.47
26180 0.47
26181 0.47
26182 0.47
26183 0.47
26184 0.47
26185 0.47
26186 0.47
26187 0.47
26188 0.47
26189 0.47
26190 0.47
26191 0.47
26192 0.47
26193 0.47
26194 0.47
26195 0.47
26196 0.47
26197 0.47
26198 0.47
26199 0.47
26200 0.47
26201 0.47
26202 0.47
26203 0.47
26204 0.47
26205 0.47
26206 0.47
26207 0.47
26208 0.47
26209 0.47
26210 0.47
26211 0.47
26212 0.47
26213 0.47
26214 0.47
26215 0.47
26216 0.47
26217 0.47
26218 0.47
26219 0.47
26220 0.47
26221 0.47
26222 0.47
26223 0.47
26224 0.47
26225 0.47
26226 0.47
26227 0.47
26228 0.47
26229 0.47
26230 0.47
26231 0.47
26232 0.47
26233 0.47
26234 0.47
26235 0.47
26236 0.47
26237 0.47
26238 0.47
26239 0.47
26240 0.47
26241 0.47
26242 0.47
26243 0.47
26244 0.47
26245 0.47
26246 0.47
26247 0.47
26248 0.47
26249 0.47
26250 0.47
26251 0.47
26252 0.47
26253 0.47
26254 0.47
26255 0.47
26256 0.47
26257 0.47
26258 0.47
26259 0.47
26260 0.47
26261 0.47
26262 0.47
26263 0.47
26264 0.47
26265 0.47
26266 0.47
26267 0.47
26268 0.47
26269 0.47
26270 0.47
26271 0.47
26272 0.47
26273 0.47
26274 0.47
26275 0.47
26276 0.47
26277 0.47
26278 0.47
26279 0.47
26280 0.47
26281 0.47
26282 0.47
26283 0.47
26284 0.47
26285 0.47
26286 0.47
26287 0.47
26288 0.47
26289 0.47
26290 0.47
26291 0.47
26292 0.47
26293 0.47
26294 0.47
26295 0.47
26296 0.47
26297 0.47
26298 0.47
26299 0.47
26300 0.47
26301 0.47
26302 0.47
26303 0.47
26304 0.47
26305 0.47
26306 0.47
26307 0.47
26308 0.47
26309 0.47
26310 0.47
26311 0.47
26312 0.47
26313 0.47
26314 0.47
26315 0.47
26316 0.47
26317 0.47
26318 0.47
26319 0.47
26320 0.47
26321 0.47
26322 0.47
26323 0.47
26324 0.47
26325 0.47
26326 0.47
26327 0.47
26328 0.47
26329 0.47
26330 0.47
26331 0.47
26332 0.47
26333 0.47
26334 0.47
